CARTON,CC0000066404
PALLET,SKW1101053
MANF_DATE,2021-10-21

STB1_BC,S0538029475
STB2_BC,S0538029610
STB3_BC,S0538029726
STB4_BC,S0538029572
STB5_BC,S0538029416
STB6_BC,S0538029548

STB1_TX,S0538029475
STB2_TX,S0538029610
STB3_TX,S0538029726
STB4_TX,S0538029572
STB5_TX,S0538029416
STB6_TX,S0538029548

SC1,8061341783
SC2,8061342678
SC3,8061342653
SC4,8061254274
SC5,8061254280
SC6,8061254275

DECODER_IUC_LIST,S0538029475,8061341783\0D\0AS0538029610,8061342678\0D\0AS0538029726,8061342653\0D\0AS0538029572,8061254274\0D\0AS0538029416,8061254280\0D\0AS0538029548,8061254275\0D\0A
