CARTON,CA0000005653
PALLET,SKW1080136
MANF_DATE,2021-05-07

STB1_BC,S0531586220
STB2_BC,S0531585364
STB3_BC,S0531586107
STB4_BC,S0531585992
STB5_BC,S0531586255
STB6_BC,S0531585690
STB7_BC,S0531586212
STB8_BC,S0531580303

STB1_TX,S053158622X0
STB2_TX,S053158536X4
STB3_TX,S053158610X7
STB4_TX,S053158599X2
STB5_TX,S053158625X5
STB6_TX,S053158569X0
STB7_TX,S053158621X2
STB8_TX,S053158030X3

SC1,8057431168
SC2,8057430999
SC3,8057431176
SC4,8057431182
SC5,8057431146
SC6,8057431172
SC7,8057431054
SC8,8057439387


DECODER_IUC_LIST,S0531586220,8057431168\0D\0AS0531585364,8057430999\0D\0AS0531586107,8057431176\0D\0AS0531585992,8057431182\0D\0AS0531586255,8057431146\0D\0AS0531585690,8057431172\0D\0AS0531586212,8057431054\0D\0AS0531580303,8057439387\0D\0A
